+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/msr_reg_i/OF_EX_MSR_Bits[28].Using_FDR.MSR_ex_I/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[11].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |        system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/jump_logic_I1/ex_jump_q_reg/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |                 system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/ex_first_cycle_reg/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |                system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/ex_jump_nodelay_reg/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Use_Debug_Logic.Master_Core.Debug_Perf/data_rd_reg_reg[8]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/msr_reg_i/OF_EX_MSR_Bits[30].Using_FDR.MSR_ex_I/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |              system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/mem_gpr_write_dbg_reg/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |     system_i/axi_iic_0/U0/X_IIC/X_AXI_IPIF_SSP1/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[1]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |        system_i/microblaze_0_axi_periph/xbar/inst/gen_sasd.crossbar_sasd_0/splitter_aw/m_ready_d_reg[2]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |  system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/Operand_Select_I/EX_Op1_reg[1]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/PC_Module_I/Instruction_Prefetch_Mux[20].Gen_Instr_DFF/Using_FPGA.Native/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |                      system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/mem_valid_reg/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |  system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/Operand_Select_I/EX_Op2_reg[3]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |                  system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Decode_I/mem_gpr_write_reg/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Use_Debug_Logic.Master_Core.Debug_Perf/data_rd_reg_reg[6]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Use_Debug_Logic.Master_Core.Debug_Perf/data_rd_reg_reg[4]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |     system_i/axi_iic_0/U0/X_IIC/X_AXI_IPIF_SSP1/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[5]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |     system_i/axi_iic_0/U0/X_IIC/X_AXI_IPIF_SSP1/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[4]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |     system_i/axi_iic_0/U0/X_IIC/X_AXI_IPIF_SSP1/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[7]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Use_Debug_Logic.Master_Core.Debug_Perf/data_rd_reg_reg[2]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |     system_i/axi_iic_0/U0/X_IIC/X_AXI_IPIF_SSP1/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[2]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Use_Debug_Logic.Master_Core.Debug_Perf/data_rd_reg_reg[26]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Use_Debug_Logic.Master_Core.Debug_Perf/data_rd_reg_reg[12]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Use_Debug_Logic.Master_Core.Debug_Perf/data_rd_reg_reg[3]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |     system_i/axi_iic_0/U0/X_IIC/X_AXI_IPIF_SSP1/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[6]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |     system_i/axi_iic_0/U0/X_IIC/X_AXI_IPIF_SSP1/AXI_LITE_IPIF_I/I_SLAVE_ATTACHMENT/s_axi_rdata_i_reg[0]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |                                   system_i/axi_iic_0/U0/X_IIC/WRITE_FIFO_CTRL_I/Addr_Counters[3].FDRE_I/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |  system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Data_Flow_I/Operand_Select_I/EX_Op1_reg[9]/D|
| clk_out1_system_clk_wiz_0_1_1 |clk_out1_system_clk_wiz_0_1 |system_i/microblaze_0/U0/MicroBlaze_Core_I/Performance.Core/Use_Debug_Logic.Master_Core.Debug_Perf/data_rd_reg_reg[24]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
